# 235 categories
Reclass of phendump.2000-2012.1000.maxmode in phenology_2000_2012

0.00 0.00 0.00 0.00
1:562 Acadian_Low-Elevation_Spruce-Fir-Hardwood_Forest [Map- landfire_vegetation_type 2373]
2:653 Agriculture-Pasture_and_Hay [Map- landfire_vegetation_type 81]
3:926 Alpine_meadows_&_barren [Map- ktlamb 2046]
4:444 Barren [Map- landcover.slcr 31]
5:713 Barren_or_Sparsely_Vegetated [Map- landcover.usgs 31]
6:847 Bluestem/Grama [Map- ktlamb 65]
7:285 Bluestem_Hills,_MLRA_76 [Map- mlra 2423]
8:609 Boreal_Evergreen_Forest/Woodland [Map- foleylandcover 65]
9:553 Boreal [Map- fvvcode 2302]
10:509 Boreal_moist_forest [Map- holdridgezonesnormal 2227]
11:825 Broadleaf_Deciduous_Forest [Map- landcover.usgs 81]
12:70 Brown_Glaciated_Plain,_MLRA_52 [Map- mlra 65]
13:79 California_Central_Valley_and_Southern_Coastal_Grassland [Map- GAP_240m_laea 2184]
14:810 California_Central_Valley_Mixed_Oak_Savanna [Map- GAP_240m_laea 2105]
15:73 California_oakwoods [Map- ktlamb 2114]
16:23 California_steppe [Map- ktlamb 65]
17:545 Central_California_Coast_Range,_MLRA_15 [Map- mlra 65]
18:22 Central_High_Plains,_MLRA_67 [Map- mlra 2095]
19:946 Central_High_Tableland,_MLRA_72 [Map- mlra 65]
20:495 Central_Rio_Grande_Plain,_MLRA_83C [Map- mlra 2442]
21:531 Central_Rolling_Red_Prairies,_MLRA_80A [Map- mlra 65]
22:826 Central_Wisconsin_and_Minnesota_Thin_Loess_and_Till,_MLRA_90 [Map- mlra 64]
23:13 Chaparral [Map- ktlamb 2383]
24:867 Cherokee_Prairies,_MLRA_112 [Map- mlra 81]
25:193 Cold-deciduous_forest,_with_evergreens [Map- matthewsvegetation 64]
26:948 Cold-deciduous_forest,_without_evergreens [Map- matthewsvegetation 81]
27:465 Colorado_Plateau_Pinyon-Juniper_Woodland [Map- landfire_vegetation_type 2016]
28:850 Columbia_Plateau,_MLRA_8 [Map- mlra 65]
29:93 Columbia_Plateau_Western_Juniper_Woodland_and_Savanna [Map- GAP_240m_laea 2080]
30:990 Conifer_bog [Map- ktlamb 95]
31:961 conifer_forest [Map- landcover.oge 2550]
32:289 cool_broadleaf_forest [Map- landcover.oge 81]
33:958 cool_conifer_forest [Map- landcover.oge 2227]
34:809 cool_grasses_and_shrubs [Map- landcover.oge 2141]
35:349 cool_mixed_forest [Map- landcover.oge 2373]
36:219 Cool_temperate_moist_forest [Map- holdridgezonesnormal 2310]
37:521 Cool_Temperate_Moist_Forest [Map- leemansholdridgezones 81]
38:778 Cool_temperate_steppe [Map- holdridgezonesnormal 2148]
39:68 Cool_Temperate_Steppe [Map- leemansholdridgezones 2141]
40:746 corn_and_beans_cropland [Map- landcover.oge 64]
41:994 Creosote_brush [Map- ktlamb 2087]
42:922 Cropland_(Corn_and_Soybeans) [Map- landcover.slcr 64]
43:833 Cropland_(Corn,_Soybeans,_Cotton,_Rice)_with_Woodlands [Map- landcover.slcr 81]
44:953 Cropland_(Corn,_Soybeans,_Pasture)/Woodland_(Oak,_Hickory)_Mosaic [Map- landcover.slcr 64]
45:8 Cropland/Deciduous_Forest_(Aspen)_Mosaic [Map- landcover.slcr 64]
46:601 Cropland [Map- defriesumdvegetation 65]
47:675 Cropland_(Mixed_Row_Crops)_with_Woodland [Map- landcover.slcr 81]
48:286 Cropland/Natural_Vegetation_Mosaic [Map- landcover.igbp 81]
49:897 Cropland_(Small_Grains,_Pasture)_with_Deciduous_Woodlands [Map- landcover.slcr 65]
50:95 Cropland_(Small_Grains)_with_Grasslands [Map- landcover.slcr 65]
51:5 Croplands [Map- landcover.igbp 64]
52:787 Cropland_(Winter_Wheat) [Map- landcover.slcr 65]
53:300 Cropland/Woodland_(Maple,_Beech,_Birch)_Mosaic [Map- landcover.slcr 95]
54:633 Crops,_Mixed_Farming [Map- landcover.bats 64]
55:548 Crosstimbers_Oak_Forest_and_Woodland [Map- landfire_vegetation_type 2308]
56:572 Cultivated_Cropland [Map- GAP_240m_laea 82]
57:244 Cultivated_crops [Map- NLCD2006_240m_laea 81]
58:334 Deciduous_Forest_(Aspen) [Map- landcover.slcr 2011]
59:98 Deciduous_Forest_(Maple,_Beech,_Birch,_Oak,_Hickory)_with_Pasture [Map- landcover.slcr 2370]
60:452 Deciduous_Forest_(Maple,_Beech,_Birch)_with_Cropland_(Pasture,_Hay) [Map- landcover.slcr 65]
61:410 Deciduous_forest [Map- NLCD2006_240m_laea 2321]
62:943 Deciduous_Forest_(Oak,_Hickory,_Sweet_Gum,_Southern_Pines)_with_Cropland_and_Pasture [Map- landcover.slcr 81]
63:145 Deciduous_Woodlands_(Aspen)/Shrublands_(Mountain_Mahogany) [Map- landcover.slcr 64]
64:642 Desert_Shrubland_(Creosote,_Saltbush,_Mesquite,_Cactus)_with_Grasses [Map- landcover.slcr 2184]
65:978 Desert_Shrubland/Grassland_(Creosote,_Saltbush,_Mesquite,_Sand_Sage) [Map- landcover.slcr 2149]
66:341 Desert_Shrublands_(Creosote,_Saltbush,_Sand_Sage)_Sonoran [Map- landcover.slcr 2087]
67:618 Developed,_low_intensity [Map- NLCD2006_240m_laea 25]
68:596 dry_woody_scrub [Map- landcover.oge 2019]
69:846 Edwards_Plateau_Limestone_Savanna_and_Woodland [Map- GAP_240m_laea 2393]
70:41 Everglades [Map- ktlamb 82]
71:781 Evergreen_Coniferous_Forest [Map- landcover.usgs 2373]
72:97 Evergreen/Deciduous_Mixed_Forest/Woodland [Map- foleylandcover 2407]
73:903 Evergreen_forest [Map- NLCD2006_240m_laea 64]
74:868 Evergreen_Needleleaf_Forest_(Douglas_Fir,_Ponderosa,_Jeffrey_Pine) [Map- landcover.slcr 2028]
75:757 Evergreen_Needleleaf_Forest_(Douglas_Fir,_Ponderosa_Pine,_Redwoods) [Map- landcover.slcr 2014]
76:866 Evergreen_Needleleaf_Forest_(Douglas_Fir,_Western_Hemlock,_Ponderosa_Pine) [Map- landcover.slcr 2037]
77:436 Evergreen_Needleleaf_Forest_(Loblolly,_Slash_Pine)_with_Hardwoods_(Gum,_Cypress) [Map- landcover.slcr 81]
78:482 Evergreen_Needleleaf_Forest_(Lodgepole_Pine_and_Douglas_Fir) [Map- landcover.slcr 2056]
79:361 Evergreen_Needleleaf_Forest_(Lodgepole_Pine,_Englemann_Spruce,_Ponderosa_Pine) [Map- landcover.slcr 2041]
80:635 Evergreen_Needleleaf_Forest [Map- defriesumdvegetation 82]
81:487 Evergreen_Needleleaf_Trees [Map- landcover.bats 2045]
82:78 Fescue/Wheatgrass [Map- ktlamb 65]
83:608 Florida_Everglades_and_Associated_Areas,_MLRA_156A [Map- mlra 82]
84:49 Grama/Buffalo_grass [Map- ktlamb 65]
85:543 Grama/Needlegrass/Wheatgrass [Map- ktlamb 65]
86:643 Grassland [Map- landcover.usgs 2141]
87:859 Grassland_(Short_mid_Grass_Prairie) [Map- landcover.slcr 2080]
88:991 Grassland/Steppe [Map- foleylandcover 65]
89:893 Grassland_(Tall_Grass_Prairie) [Map- landcover.slcr 81]
90:203 Grassland_(Warm_Season_Grasses) [Map- landcover.slcr 2148]
91:906 Grassland_with_Cropland [Map- landcover.slcr 65]
92:580 Grassland_with_Cropland_(Small_Grains,_Pasture) [Map- landcover.slcr 65]
93:988 Grassland/Woodland_(Oak)_Mosaic_with_Cropland [Map- landcover.slcr 81]
94:523 Great_Basin_Pinyon-Juniper_Woodland [Map- landfire_vegetation_type 2019]
95:117 Great_Lakes_spruce/Fir [Map- ktlamb 2302]
96:969 Gulf_and_Atlantic_Coastal_Plain_Floodplain_Systems [Map- landfire_vegetation_type 2473]
97:156 Gulf_Coast_Prairies,_MLRA_150A [Map- mlra 64]
